date,student_id,amount,month,method
01-10-2025,1,1200,Oct-25,UPI
01-10-2025,2,2000,Oct-25,UPI
01-10-2025,3,1200,Oct-25,Cash
01-10-2025,5,1800,Oct-25,Cash
01-10-2025,6,2000,Oct-25,Cash
01-10-2025,7,1200,Oct-25,UPI
01-10-2025,9,1200,Oct-25,UPI
01-10-2025,10,1500,Oct-25,Cheque
01-10-2025,11,1800,Oct-25,UPI
01-10-2025,12,1500,Oct-25,Cash
01-10-2025,13,2000,Oct-25,Cheque
01-10-2025,14,1800,Oct-25,UPI
01-10-2025,16,2000,Oct-25,Cheque
01-10-2025,17,1800,Oct-25,UPI
01-10-2025,18,1200,Oct-25,Cheque
01-10-2025,19,1500,Oct-25,UPI
01-10-2025,20,1500,Oct-25,Cash
01-10-2025,21,1500,Oct-25,Cash
01-10-2025,22,1200,Oct-25,Cash
01-10-2025,23,1200,Oct-25,UPI
01-10-2025,24,1200,Oct-25,Cash
01-10-2025,25,1200,Oct-25,Cash
01-10-2025,26,1200,Oct-25,Cash
01-10-2025,27,2000,Oct-25,Cash
01-10-2025,28,1500,Oct-25,UPI
01-10-2025,29,2000,Oct-25,Cheque
01-10-2025,31,1500,Oct-25,Cheque
01-10-2025,32,1200,Oct-25,UPI
01-10-2025,33,1200,Oct-25,UPI
01-10-2025,36,1500,Oct-25,Cash
01-10-2025,37,2000,Oct-25,Cash
01-10-2025,38,1200,Oct-25,Cash
01-10-2025,39,1200,Oct-25,UPI
01-10-2025,40,1800,Oct-25,UPI
01-10-2025,41,1800,Oct-25,Cash
01-10-2025,42,1800,Oct-25,UPI
01-10-2025,43,1800,Oct-25,Cheque
01-10-2025,45,1200,Oct-25,Cheque
01-10-2025,46,2000,Oct-25,Cash
01-10-2025,47,1500,Oct-25,Cash
01-10-2025,48,1200,Oct-25,Cheque
01-10-2025,49,2000,Oct-25,Cash
01-10-2025,52,1800,Oct-25,Cash
01-10-2025,53,2000,Oct-25,Cash
01-10-2025,54,1200,Oct-25,Cheque
01-10-2025,55,1800,Oct-25,Cheque
01-10-2025,56,1800,Oct-25,Cheque
01-10-2025,58,1500,Oct-25,Cheque
01-10-2025,59,2000,Oct-25,UPI
01-10-2025,60,1500,Oct-25,Cheque
01-10-2025,61,2000,Oct-25,Cash
01-10-2025,62,1500,Oct-25,Cheque
01-10-2025,63,1500,Oct-25,UPI
01-10-2025,64,1500,Oct-25,UPI
01-10-2025,65,2000,Oct-25,Cash
01-10-2025,66,2000,Oct-25,Cheque
01-10-2025,67,2000,Oct-25,Cash
01-10-2025,68,1800,Oct-25,Cheque
